,Doctor,Area,Sede,Dir
124,Federico Garcia Rodriguez,RADIODIAGNÓSTICO,Clinica Miraflores,"AV. JOSE ANTONIO ENCINAS N° 141, MIRAFLORES, LIMA, LIMA"
125,Federico Lopez Yamamoto,PEDIATRIA/NEONATOLOGIA,Clinica San Pablo Sede Surco,"AV. EL POLO N° 789, SANTIAGO DE SURCO, LIMA, LIMA"
126,Federico Rodriguez Lopez,REHABILITACION,Clinica San Pablo Sede Surco,"AV. EL POLO N° 789, SANTIAGO DE SURCO, LIMA, LIMA"
127,Federico Rodriguez Altamirano,MEDICINA INTERNA,Clinica Miraflores,"AV. JOSE ANTONIO ENCINAS N° 141, MIRAFLORES, LIMA, LIMA"
128,Diego Altamirano Yamamoto,DIGESTIVO,Clinica Neuroquirugica Alvarez,"AV. ALFREDO BENAVIDES N° 2965, MIRAFLORES, LIMA, LIMA"
129,Federico Lopez Yamamoto,MEDICINA INTERNA,Clinica Neuroquirugica Alvarez,"AV. ALFREDO BENAVIDES N° 2965, MIRAFLORES, LIMA, LIMA"
130,Federico Rodriguez Lopez,PEDIATRIA/NEONATOLOGIA,Clinica Neuroquirugica Alvarez,"AV. ALFREDO BENAVIDES N° 2965, MIRAFLORES, LIMA, LIMA"
131,Martin Rodriguez Diaz,CARDIOLOGIA,Clinica Miraflores,"AV. JOSE ANTONIO ENCINAS N° 141, MIRAFLORES, LIMA, LIMA"
132,Luis Diaz Yamamoto,DERMATOLOGIA,Clinica Los Andes,"CALLE ASUNCION N° 177, MIRAFLORES, LIMA, LIMA"
133,Diego Altamirano Yamamoto,ANESTESIOLOGIA,CLinica Maison de Sante Del Este,"AV. PROLONGACIÓN ALFREDO BENAVIDES N° 5362 URB. LAS GARDENIAS, SANTIAGO DE SURCO, LIMA, LIMA"
134,Federico Garcia Rodriguez,CIRUGÍA ORTOPEDICA Y TRAUMATOLOGIA,Clinica Padre Luis Tezza,"AV. EL POLO N° 570, SANTIAGO DE SURCO, LIMA, LIMA"
135,Federico Lopez Yamamoto,CIRUGÍA GENERAL Y DIGESTIVA,Clinica Miraflores,"AV. JOSE ANTONIO ENCINAS N° 141, MIRAFLORES, LIMA, LIMA"
136,Federico Rodriguez Altamirano,CARDIOLOGIA,Clinica Padre Luis Tezza,"AV. EL POLO N° 570, SANTIAGO DE SURCO, LIMA, LIMA"
137,Laura Altamirano Yamamoto,ANESTESIOLOGIA,CLinica Maison de Sante Del Este,"AV. PROLONGACIÓN ALFREDO BENAVIDES N° 5362 URB. LAS GARDENIAS, SANTIAGO DE SURCO, LIMA, LIMA"
138,Laura Garcia Sanchez,DERMATOLOGIA,Clinica Neuroquirugica Alvarez,"AV. ALFREDO BENAVIDES N° 2965, MIRAFLORES, LIMA, LIMA"
139,Luis Paredes Lopez,FARMACIA,Clinica Good Hope,"AV. MALECON BALTA N° 956, MIRAFLORES, LIMA, LIMA"
140,Luis Paredes Lopez,DERMATOLOGIA,Clinica Good Hope,"AV. MALECON BALTA N° 956, MIRAFLORES, LIMA, LIMA"
141,Federico Rodriguez Altamirano,CUIDADOS INTENSIVOS,Clinica San Pablo Sede Surco,"AV. EL POLO N° 789, SANTIAGO DE SURCO, LIMA, LIMA"
142,Luis Paredes Lopez,CIRUGÍA ORTOPEDICA Y TRAUMATOLOGIA,Clinica Good Hope,"AV. MALECON BALTA N° 956, MIRAFLORES, LIMA, LIMA"
143,Luis Diaz Yamamoto,ANESTESIOLOGIA,Clinica Good Hope,"AV. MALECON BALTA N° 956, MIRAFLORES, LIMA, LIMA"
144,Laura Altamirano Yamamoto,CUIDADOS INTENSIVOS,Clinica Neuroquirugica Alvarez,"AV. ALFREDO BENAVIDES N° 2965, MIRAFLORES, LIMA, LIMA"
145,Federico Garcia Rodriguez,HEMATOLOGIA,Clinica Los Andes,"CALLE ASUNCION N° 177, MIRAFLORES, LIMA, LIMA"
146,Federico Lopez Yamamoto,MEDICINA PREVENTIVA,Clinica Los Andes,"CALLE ASUNCION N° 177, MIRAFLORES, LIMA, LIMA"
147,Martin Rodriguez Diaz,HEMATOLOGIA,Clinica Los Andes,"CALLE ASUNCION N° 177, MIRAFLORES, LIMA, LIMA"
148,Federico Rodriguez Altamirano,CUIDADOS INTENSIVOS,Clinica Los Andes,"CALLE ASUNCION N° 177, MIRAFLORES, LIMA, LIMA"
149,Diego Altamirano Yamamoto,OTORRINOLARIONGOLOGIA,Clinica Miraflores,"AV. JOSE ANTONIO ENCINAS N° 141, MIRAFLORES, LIMA, LIMA"
150,Martin Rodriguez Diaz,HEMATOLOGIA,Clinica Neuroquirugica Alvarez,"AV. ALFREDO BENAVIDES N° 2965, MIRAFLORES, LIMA, LIMA"
151,Luis Paredes Lopez,MEDICINA PREVENTIVA,Clinica Padre Luis Tezza,"AV. EL POLO N° 570, SANTIAGO DE SURCO, LIMA, LIMA"
152,Luis Diaz Yamamoto,DERMATOLOGIA,Clinica Neuroquirugica Alvarez,"AV. ALFREDO BENAVIDES N° 2965, MIRAFLORES, LIMA, LIMA"
153,Martin Rodriguez Diaz,LABORATORIOS CLINICOS,Clinica Padre Luis Tezza,"AV. EL POLO N° 570, SANTIAGO DE SURCO, LIMA, LIMA"
154,Diego Altamirano Yamamoto,HEMATOLOGIA,Clinica Miraflores,"AV. JOSE ANTONIO ENCINAS N° 141, MIRAFLORES, LIMA, LIMA"
155,Diego Altamirano Yamamoto,RADIODIAGNÓSTICO,Clinica Neuroquirugica Alvarez,"AV. ALFREDO BENAVIDES N° 2965, MIRAFLORES, LIMA, LIMA"
156,Martin Rodriguez Diaz,PEDIATRIA/NEONATOLOGIA,Clinica Los Andes,"CALLE ASUNCION N° 177, MIRAFLORES, LIMA, LIMA"
157,Luis Paredes Lopez,REHABILITACION,CLinica Maison de Sante Del Este,"AV. PROLONGACIÓN ALFREDO BENAVIDES N° 5362 URB. LAS GARDENIAS, SANTIAGO DE SURCO, LIMA, LIMA"
158,Federico Garcia Rodriguez,ANESTESIOLOGIA,Clinica Miraflores,"AV. JOSE ANTONIO ENCINAS N° 141, MIRAFLORES, LIMA, LIMA"
159,Federico Rodriguez Altamirano,FARMACIA,Clinica San Pablo Sede Surco,"AV. EL POLO N° 789, SANTIAGO DE SURCO, LIMA, LIMA"
160,Federico Lopez Yamamoto,NEFROLOGIA,Clinica San Pablo Sede Surco,"AV. EL POLO N° 789, SANTIAGO DE SURCO, LIMA, LIMA"
161,Federico Lopez Yamamoto,CIRUGÍA GENERAL Y DIGESTIVA,Clinica San Pablo Sede Surco,"AV. EL POLO N° 789, SANTIAGO DE SURCO, LIMA, LIMA"
162,Federico Lopez Yamamoto,CUIDADOS INTENSIVOS,Clinica Miraflores,"AV. JOSE ANTONIO ENCINAS N° 141, MIRAFLORES, LIMA, LIMA"
163,Luis Diaz Yamamoto,DERMATOLOGIA,Clinica San Pablo Sede Surco,"AV. EL POLO N° 789, SANTIAGO DE SURCO, LIMA, LIMA"
164,Laura Garcia Sanchez,OFTALMOLOGIA,Clinica Los Andes,"CALLE ASUNCION N° 177, MIRAFLORES, LIMA, LIMA"
165,Laura Altamirano Yamamoto,PEDIATRIA/NEONATOLOGIA,CLinica Maison de Sante Del Este,"AV. PROLONGACIÓN ALFREDO BENAVIDES N° 5362 URB. LAS GARDENIAS, SANTIAGO DE SURCO, LIMA, LIMA"
166,Laura Altamirano Yamamoto,ONCOLOGIA,Clinica Padre Luis Tezza,"AV. EL POLO N° 570, SANTIAGO DE SURCO, LIMA, LIMA"
167,Martin Rodriguez Diaz,CARDIOLOGIA,Clinica San Pablo Sede Surco,"AV. EL POLO N° 789, SANTIAGO DE SURCO, LIMA, LIMA"
168,Federico Rodriguez Lopez,HEMATOLOGIA,Clinica Neuroquirugica Alvarez,"AV. ALFREDO BENAVIDES N° 2965, MIRAFLORES, LIMA, LIMA"
169,Luis Diaz Yamamoto,DERMATOLOGIA,Clinica Padre Luis Tezza,"AV. EL POLO N° 570, SANTIAGO DE SURCO, LIMA, LIMA"
170,Martin Rodriguez Diaz,UROLOGIA,Clinica Miraflores,"AV. JOSE ANTONIO ENCINAS N° 141, MIRAFLORES, LIMA, LIMA"
171,Laura Altamirano Yamamoto,OFTALMOLOGIA,Clinica Los Andes,"CALLE ASUNCION N° 177, MIRAFLORES, LIMA, LIMA"
172,Laura Garcia Sanchez,CARDIOLOGIA,Clinica Los Andes,"CALLE ASUNCION N° 177, MIRAFLORES, LIMA, LIMA"
173,Federico Rodriguez Lopez,CARDIOLOGIA,Clinica Los Andes,"CALLE ASUNCION N° 177, MIRAFLORES, LIMA, LIMA"
174,Laura Altamirano Yamamoto,PEDIATRIA/NEONATOLOGIA,Clinica Good Hope,"AV. MALECON BALTA N° 956, MIRAFLORES, LIMA, LIMA"
175,Federico Rodriguez Lopez,HEMATOLOGIA,Clinica San Pablo Sede Surco,"AV. EL POLO N° 789, SANTIAGO DE SURCO, LIMA, LIMA"
176,Luis Diaz Yamamoto,DIGESTIVO,CLinica Maison de Sante Del Este,"AV. PROLONGACIÓN ALFREDO BENAVIDES N° 5362 URB. LAS GARDENIAS, SANTIAGO DE SURCO, LIMA, LIMA"
177,Luis Paredes Lopez,DIGESTIVO,Clinica Good Hope,"AV. MALECON BALTA N° 956, MIRAFLORES, LIMA, LIMA"
178,Laura Garcia Sanchez,REHABILITACION,Clinica Los Andes,"CALLE ASUNCION N° 177, MIRAFLORES, LIMA, LIMA"
179,Laura Garcia Sanchez,CIRUGÍA GENERAL Y DIGESTIVA,Clinica Miraflores,"AV. JOSE ANTONIO ENCINAS N° 141, MIRAFLORES, LIMA, LIMA"
180,Laura Altamirano Yamamoto,RADIODIAGNÓSTICO,CLinica Maison de Sante Del Este,"AV. PROLONGACIÓN ALFREDO BENAVIDES N° 5362 URB. LAS GARDENIAS, SANTIAGO DE SURCO, LIMA, LIMA"
181,Luis Paredes Lopez,DERMATOLOGIA,Clinica San Pablo Sede Surco,"AV. EL POLO N° 789, SANTIAGO DE SURCO, LIMA, LIMA"
182,Federico Lopez Yamamoto,CIRUGÍA ORTOPEDICA Y TRAUMATOLOGIA,Clinica Good Hope,"AV. MALECON BALTA N° 956, MIRAFLORES, LIMA, LIMA"
183,Federico Lopez Yamamoto,RADIODIAGNÓSTICO,Clinica Good Hope,"AV. MALECON BALTA N° 956, MIRAFLORES, LIMA, LIMA"
184,Laura Garcia Sanchez,UROLOGIA,CLinica Maison de Sante Del Este,"AV. PROLONGACIÓN ALFREDO BENAVIDES N° 5362 URB. LAS GARDENIAS, SANTIAGO DE SURCO, LIMA, LIMA"
185,Laura Altamirano Yamamoto,HEMATOLOGIA,CLinica Maison de Sante Del Este,"AV. PROLONGACIÓN ALFREDO BENAVIDES N° 5362 URB. LAS GARDENIAS, SANTIAGO DE SURCO, LIMA, LIMA"
186,Federico Lopez Yamamoto,CIRUGÍA GENERAL Y DIGESTIVA,Clinica San Pablo Sede Surco,"AV. EL POLO N° 789, SANTIAGO DE SURCO, LIMA, LIMA"
187,Martin Rodriguez Diaz,PEDIATRIA/NEONATOLOGIA,CLinica Maison de Sante Del Este,"AV. PROLONGACIÓN ALFREDO BENAVIDES N° 5362 URB. LAS GARDENIAS, SANTIAGO DE SURCO, LIMA, LIMA"
188,Diego Altamirano Yamamoto,PEDIATRIA/NEONATOLOGIA,Clinica Miraflores,"AV. JOSE ANTONIO ENCINAS N° 141, MIRAFLORES, LIMA, LIMA"
189,Federico Garcia Rodriguez,FARMACIA,Clinica Neuroquirugica Alvarez,"AV. ALFREDO BENAVIDES N° 2965, MIRAFLORES, LIMA, LIMA"
190,Laura Garcia Sanchez,FARMACIA,Clinica San Pablo Sede Surco,"AV. EL POLO N° 789, SANTIAGO DE SURCO, LIMA, LIMA"
191,Federico Rodriguez Altamirano,ONCOLOGIA,Clinica Padre Luis Tezza,"AV. EL POLO N° 570, SANTIAGO DE SURCO, LIMA, LIMA"
192,Laura Garcia Sanchez,OTORRINOLARIONGOLOGIA,Clinica Padre Luis Tezza,"AV. EL POLO N° 570, SANTIAGO DE SURCO, LIMA, LIMA"
193,Luis Diaz Yamamoto,MEDICINA INTERNA,Clinica San Pablo Sede Surco,"AV. EL POLO N° 789, SANTIAGO DE SURCO, LIMA, LIMA"
194,Laura Altamirano Yamamoto,URGENCIAS,Clinica Los Andes,"CALLE ASUNCION N° 177, MIRAFLORES, LIMA, LIMA"
195,Luis Diaz Yamamoto,CIRUGÍA GENERAL Y DIGESTIVA,Clinica Good Hope,"AV. MALECON BALTA N° 956, MIRAFLORES, LIMA, LIMA"
196,Federico Rodriguez Altamirano,GINECOLOGÍA Y OBSTETRICIA,Clinica Padre Luis Tezza,"AV. EL POLO N° 570, SANTIAGO DE SURCO, LIMA, LIMA"
197,Federico Rodriguez Lopez,PEDIATRIA/NEONATOLOGIA,Clinica Padre Luis Tezza,"AV. EL POLO N° 570, SANTIAGO DE SURCO, LIMA, LIMA"
198,Federico Garcia Rodriguez,DERMATOLOGIA,Clinica San Pablo Sede Surco,"AV. EL POLO N° 789, SANTIAGO DE SURCO, LIMA, LIMA"
199,Luis Paredes Lopez,MEDICINA PREVENTIVA,Clinica Neuroquirugica Alvarez,"AV. ALFREDO BENAVIDES N° 2965, MIRAFLORES, LIMA, LIMA"
200,Martin Rodriguez Diaz,URGENCIAS,Clinica Padre Luis Tezza,"AV. EL POLO N° 570, SANTIAGO DE SURCO, LIMA, LIMA"
201,Diego Altamirano Yamamoto,CIRUGÍA GENERAL Y DIGESTIVA,Clinica San Pablo Sede Surco,"AV. EL POLO N° 789, SANTIAGO DE SURCO, LIMA, LIMA"
202,Luis Diaz Yamamoto,MEDICINA INTERNA,Clinica Padre Luis Tezza,"AV. EL POLO N° 570, SANTIAGO DE SURCO, LIMA, LIMA"
203,Federico Rodriguez Altamirano,MEDICINA PREVENTIVA,Clinica Good Hope,"AV. MALECON BALTA N° 956, MIRAFLORES, LIMA, LIMA"
204,Luis Paredes Lopez,ONCOLOGIA,Clinica Good Hope,"AV. MALECON BALTA N° 956, MIRAFLORES, LIMA, LIMA"
205,Federico Garcia Rodriguez,CIRUGÍA ORTOPEDICA Y TRAUMATOLOGIA,Clinica Good Hope,"AV. MALECON BALTA N° 956, MIRAFLORES, LIMA, LIMA"
206,Luis Diaz Yamamoto,HEMATOLOGIA,Clinica Neuroquirugica Alvarez,"AV. ALFREDO BENAVIDES N° 2965, MIRAFLORES, LIMA, LIMA"
207,Federico Rodriguez Altamirano,UROLOGIA,CLinica Maison de Sante Del Este,"AV. PROLONGACIÓN ALFREDO BENAVIDES N° 5362 URB. LAS GARDENIAS, SANTIAGO DE SURCO, LIMA, LIMA"
208,Federico Rodriguez Altamirano,DIGESTIVO,Clinica Good Hope,"AV. MALECON BALTA N° 956, MIRAFLORES, LIMA, LIMA"
209,Luis Diaz Yamamoto,GINECOLOGÍA Y OBSTETRICIA,Clinica Good Hope,"AV. MALECON BALTA N° 956, MIRAFLORES, LIMA, LIMA"
210,Luis Paredes Lopez,RADIODIAGNÓSTICO,Clinica Good Hope,"AV. MALECON BALTA N° 956, MIRAFLORES, LIMA, LIMA"
211,Martin Rodriguez Diaz,URGENCIAS,Clinica Good Hope,"AV. MALECON BALTA N° 956, MIRAFLORES, LIMA, LIMA"
212,Martin Rodriguez Diaz,PEDIATRIA/NEONATOLOGIA,CLinica Maison de Sante Del Este,"AV. PROLONGACIÓN ALFREDO BENAVIDES N° 5362 URB. LAS GARDENIAS, SANTIAGO DE SURCO, LIMA, LIMA"
213,Federico Garcia Rodriguez,NEFROLOGIA,Clinica Neuroquirugica Alvarez,"AV. ALFREDO BENAVIDES N° 2965, MIRAFLORES, LIMA, LIMA"
214,Diego Altamirano Yamamoto,LABORATORIOS CLINICOS,Clinica Good Hope,"AV. MALECON BALTA N° 956, MIRAFLORES, LIMA, LIMA"
215,Diego Altamirano Yamamoto,URGENCIAS,Clinica Good Hope,"AV. MALECON BALTA N° 956, MIRAFLORES, LIMA, LIMA"
216,Laura Garcia Sanchez,MEDICINA PREVENTIVA,Clinica Padre Luis Tezza,"AV. EL POLO N° 570, SANTIAGO DE SURCO, LIMA, LIMA"
217,Diego Altamirano Yamamoto,DERMATOLOGIA,Clinica Neuroquirugica Alvarez,"AV. ALFREDO BENAVIDES N° 2965, MIRAFLORES, LIMA, LIMA"
218,Laura Garcia Sanchez,CIRUGÍA GENERAL Y DIGESTIVA,CLinica Maison de Sante Del Este,"AV. PROLONGACIÓN ALFREDO BENAVIDES N° 5362 URB. LAS GARDENIAS, SANTIAGO DE SURCO, LIMA, LIMA"
219,Luis Paredes Lopez,FARMACIA,Clinica San Pablo Sede Surco,"AV. EL POLO N° 789, SANTIAGO DE SURCO, LIMA, LIMA"
220,Federico Rodriguez Altamirano,CARDIOLOGIA,CLinica Maison de Sante Del Este,"AV. PROLONGACIÓN ALFREDO BENAVIDES N° 5362 URB. LAS GARDENIAS, SANTIAGO DE SURCO, LIMA, LIMA"
221,Laura Garcia Sanchez,UROLOGIA,Clinica Good Hope,"AV. MALECON BALTA N° 956, MIRAFLORES, LIMA, LIMA"
222,Martin Rodriguez Diaz,OTORRINOLARIONGOLOGIA,Clinica San Pablo Sede Surco,"AV. EL POLO N° 789, SANTIAGO DE SURCO, LIMA, LIMA"
223,Federico Rodriguez Lopez,RADIODIAGNÓSTICO,CLinica Maison de Sante Del Este,"AV. PROLONGACIÓN ALFREDO BENAVIDES N° 5362 URB. LAS GARDENIAS, SANTIAGO DE SURCO, LIMA, LIMA"
224,Martin Rodriguez Diaz,MEDICINA INTERNA,Clinica Padre Luis Tezza,"AV. EL POLO N° 570, SANTIAGO DE SURCO, LIMA, LIMA"
225,Luis Diaz Yamamoto,URGENCIAS,Clinica San Pablo Sede Surco,"AV. EL POLO N° 789, SANTIAGO DE SURCO, LIMA, LIMA"
226,Federico Rodriguez Lopez,PEDIATRIA/NEONATOLOGIA,Clinica Good Hope,"AV. MALECON BALTA N° 956, MIRAFLORES, LIMA, LIMA"
227,Luis Diaz Yamamoto,ONCOLOGIA,Clinica Neuroquirugica Alvarez,"AV. ALFREDO BENAVIDES N° 2965, MIRAFLORES, LIMA, LIMA"
228,Diego Altamirano Yamamoto,NEUMOLOGIA,Clinica Los Andes,"CALLE ASUNCION N° 177, MIRAFLORES, LIMA, LIMA"
229,Federico Garcia Rodriguez,DERMATOLOGIA,CLinica Maison de Sante Del Este,"AV. PROLONGACIÓN ALFREDO BENAVIDES N° 5362 URB. LAS GARDENIAS, SANTIAGO DE SURCO, LIMA, LIMA"
230,Federico Garcia Rodriguez,FARMACIA,Clinica Padre Luis Tezza,"AV. EL POLO N° 570, SANTIAGO DE SURCO, LIMA, LIMA"
231,Federico Rodriguez Lopez,UROLOGIA,Clinica Miraflores,"AV. JOSE ANTONIO ENCINAS N° 141, MIRAFLORES, LIMA, LIMA"
232,Federico Rodriguez Lopez,CUIDADOS INTENSIVOS,Clinica Miraflores,"AV. JOSE ANTONIO ENCINAS N° 141, MIRAFLORES, LIMA, LIMA"
233,Federico Garcia Rodriguez,OFTALMOLOGIA,Clinica Miraflores,"AV. JOSE ANTONIO ENCINAS N° 141, MIRAFLORES, LIMA, LIMA"
234,Luis Diaz Yamamoto,FARMACIA,Clinica San Pablo Sede Surco,"AV. EL POLO N° 789, SANTIAGO DE SURCO, LIMA, LIMA"
235,Federico Rodriguez Lopez,CUIDADOS INTENSIVOS,Clinica Miraflores,"AV. JOSE ANTONIO ENCINAS N° 141, MIRAFLORES, LIMA, LIMA"
236,Federico Garcia Rodriguez,ONCOLOGIA,Clinica Padre Luis Tezza,"AV. EL POLO N° 570, SANTIAGO DE SURCO, LIMA, LIMA"
237,Luis Paredes Lopez,FARMACIA,Clinica San Pablo Sede Surco,"AV. EL POLO N° 789, SANTIAGO DE SURCO, LIMA, LIMA"
238,Federico Rodriguez Altamirano,RADIODIAGNÓSTICO,Clinica Miraflores,"AV. JOSE ANTONIO ENCINAS N° 141, MIRAFLORES, LIMA, LIMA"
239,Martin Rodriguez Diaz,DIGESTIVO,CLinica Maison de Sante Del Este,"AV. PROLONGACIÓN ALFREDO BENAVIDES N° 5362 URB. LAS GARDENIAS, SANTIAGO DE SURCO, LIMA, LIMA"
240,Luis Diaz Yamamoto,CIRUGÍA ORTOPEDICA Y TRAUMATOLOGIA,Clinica Neuroquirugica Alvarez,"AV. ALFREDO BENAVIDES N° 2965, MIRAFLORES, LIMA, LIMA"
241,Diego Altamirano Yamamoto,CIRUGÍA GENERAL Y DIGESTIVA,Clinica Padre Luis Tezza,"AV. EL POLO N° 570, SANTIAGO DE SURCO, LIMA, LIMA"
242,Federico Lopez Yamamoto,CUIDADOS INTENSIVOS,Clinica Los Andes,"CALLE ASUNCION N° 177, MIRAFLORES, LIMA, LIMA"
243,Laura Garcia Sanchez,GINECOLOGÍA Y OBSTETRICIA,Clinica Miraflores,"AV. JOSE ANTONIO ENCINAS N° 141, MIRAFLORES, LIMA, LIMA"
244,Federico Rodriguez Lopez,REHABILITACION,Clinica Good Hope,"AV. MALECON BALTA N° 956, MIRAFLORES, LIMA, LIMA"
245,Luis Diaz Yamamoto,URGENCIAS,Clinica Padre Luis Tezza,"AV. EL POLO N° 570, SANTIAGO DE SURCO, LIMA, LIMA"
246,Luis Paredes Lopez,LABORATORIOS CLINICOS,Clinica Good Hope,"AV. MALECON BALTA N° 956, MIRAFLORES, LIMA, LIMA"
247,Laura Garcia Sanchez,REHABILITACION,CLinica Maison de Sante Del Este,"AV. PROLONGACIÓN ALFREDO BENAVIDES N° 5362 URB. LAS GARDENIAS, SANTIAGO DE SURCO, LIMA, LIMA"
248,Federico Rodriguez Lopez,MEDICINA INTERNA,Clinica Padre Luis Tezza,"AV. EL POLO N° 570, SANTIAGO DE SURCO, LIMA, LIMA"
