,Doctor,Area,Sede,Dir
377,Laura Garcia Sanchez,OTORRINOLARIONGOLOGIA,Clinica Los Andes,"CALLE ASUNCION N° 177, MIRAFLORES, LIMA, LIMA"
378,Laura Altamirano Yamamoto,ANESTESIOLOGIA,Clinica Padre Luis Tezza,"AV. EL POLO N° 570, SANTIAGO DE SURCO, LIMA, LIMA"
379,Federico Garcia Rodriguez,OTORRINOLARIONGOLOGIA,Clinica Good Hope,"AV. MALECON BALTA N° 956, MIRAFLORES, LIMA, LIMA"
380,Laura Altamirano Yamamoto,OTORRINOLARIONGOLOGIA,Clinica Los Andes,"CALLE ASUNCION N° 177, MIRAFLORES, LIMA, LIMA"
381,Luis Paredes Lopez,NEUMOLOGIA,Clinica Neuroquirugica Alvarez,"AV. ALFREDO BENAVIDES N° 2965, MIRAFLORES, LIMA, LIMA"
382,Luis Diaz Yamamoto,NEFROLOGIA,Clinica Padre Luis Tezza,"AV. EL POLO N° 570, SANTIAGO DE SURCO, LIMA, LIMA"
383,Diego Altamirano Yamamoto,NEFROLOGIA,Clinica Miraflores,"AV. JOSE ANTONIO ENCINAS N° 141, MIRAFLORES, LIMA, LIMA"
384,Martin Rodriguez Diaz,UROLOGIA,Clinica Neuroquirugica Alvarez,"AV. ALFREDO BENAVIDES N° 2965, MIRAFLORES, LIMA, LIMA"
385,Diego Altamirano Yamamoto,NEFROLOGIA,Clinica Los Andes,"CALLE ASUNCION N° 177, MIRAFLORES, LIMA, LIMA"
386,Laura Altamirano Yamamoto,CIRUGÍA ORTOPEDICA Y TRAUMATOLOGIA,Clinica Miraflores,"AV. JOSE ANTONIO ENCINAS N° 141, MIRAFLORES, LIMA, LIMA"
387,Federico Rodriguez Lopez,PEDIATRIA/NEONATOLOGIA,Clinica Neuroquirugica Alvarez,"AV. ALFREDO BENAVIDES N° 2965, MIRAFLORES, LIMA, LIMA"
388,Laura Altamirano Yamamoto,CIRUGÍA ORTOPEDICA Y TRAUMATOLOGIA,CLinica Maison de Sante Del Este,"AV. PROLONGACIÓN ALFREDO BENAVIDES N° 5362 URB. LAS GARDENIAS, SANTIAGO DE SURCO, LIMA, LIMA"
389,Federico Lopez Yamamoto,CIRUGÍA GENERAL Y DIGESTIVA,Clinica Padre Luis Tezza,"AV. EL POLO N° 570, SANTIAGO DE SURCO, LIMA, LIMA"
390,Luis Paredes Lopez,REHABILITACION,Clinica Padre Luis Tezza,"AV. EL POLO N° 570, SANTIAGO DE SURCO, LIMA, LIMA"
391,Federico Lopez Yamamoto,CARDIOLOGIA,Clinica Padre Luis Tezza,"AV. EL POLO N° 570, SANTIAGO DE SURCO, LIMA, LIMA"
392,Luis Paredes Lopez,DIGESTIVO,Clinica Miraflores,"AV. JOSE ANTONIO ENCINAS N° 141, MIRAFLORES, LIMA, LIMA"
393,Luis Paredes Lopez,DIGESTIVO,Clinica Good Hope,"AV. MALECON BALTA N° 956, MIRAFLORES, LIMA, LIMA"
394,Federico Rodriguez Lopez,URGENCIAS,Clinica Miraflores,"AV. JOSE ANTONIO ENCINAS N° 141, MIRAFLORES, LIMA, LIMA"
395,Federico Rodriguez Lopez,RADIODIAGNÓSTICO,Clinica Los Andes,"CALLE ASUNCION N° 177, MIRAFLORES, LIMA, LIMA"
396,Diego Altamirano Yamamoto,UROLOGIA,Clinica Good Hope,"AV. MALECON BALTA N° 956, MIRAFLORES, LIMA, LIMA"
397,Luis Diaz Yamamoto,NEUMOLOGIA,Clinica Los Andes,"CALLE ASUNCION N° 177, MIRAFLORES, LIMA, LIMA"
398,Federico Rodriguez Lopez,CIRUGÍA GENERAL Y DIGESTIVA,Clinica Padre Luis Tezza,"AV. EL POLO N° 570, SANTIAGO DE SURCO, LIMA, LIMA"
399,Laura Altamirano Yamamoto,UROLOGIA,CLinica Maison de Sante Del Este,"AV. PROLONGACIÓN ALFREDO BENAVIDES N° 5362 URB. LAS GARDENIAS, SANTIAGO DE SURCO, LIMA, LIMA"
400,Federico Rodriguez Altamirano,CIRUGÍA ORTOPEDICA Y TRAUMATOLOGIA,Clinica Neuroquirugica Alvarez,"AV. ALFREDO BENAVIDES N° 2965, MIRAFLORES, LIMA, LIMA"
401,Federico Lopez Yamamoto,HEMATOLOGIA,Clinica San Pablo Sede Surco,"AV. EL POLO N° 789, SANTIAGO DE SURCO, LIMA, LIMA"
402,Federico Rodriguez Lopez,CARDIOLOGIA,Clinica San Pablo Sede Surco,"AV. EL POLO N° 789, SANTIAGO DE SURCO, LIMA, LIMA"
403,Laura Altamirano Yamamoto,OFTALMOLOGIA,Clinica Padre Luis Tezza,"AV. EL POLO N° 570, SANTIAGO DE SURCO, LIMA, LIMA"
404,Federico Garcia Rodriguez,RADIODIAGNÓSTICO,Clinica Good Hope,"AV. MALECON BALTA N° 956, MIRAFLORES, LIMA, LIMA"
405,Laura Garcia Sanchez,OTORRINOLARIONGOLOGIA,CLinica Maison de Sante Del Este,"AV. PROLONGACIÓN ALFREDO BENAVIDES N° 5362 URB. LAS GARDENIAS, SANTIAGO DE SURCO, LIMA, LIMA"
406,Federico Garcia Rodriguez,CARDIOLOGIA,Clinica Neuroquirugica Alvarez,"AV. ALFREDO BENAVIDES N° 2965, MIRAFLORES, LIMA, LIMA"
407,Laura Altamirano Yamamoto,GINECOLOGÍA Y OBSTETRICIA,CLinica Maison de Sante Del Este,"AV. PROLONGACIÓN ALFREDO BENAVIDES N° 5362 URB. LAS GARDENIAS, SANTIAGO DE SURCO, LIMA, LIMA"
408,Federico Lopez Yamamoto,UROLOGIA,Clinica Los Andes,"CALLE ASUNCION N° 177, MIRAFLORES, LIMA, LIMA"
409,Luis Paredes Lopez,FARMACIA,Clinica Los Andes,"CALLE ASUNCION N° 177, MIRAFLORES, LIMA, LIMA"
410,Laura Garcia Sanchez,CIRUGÍA ORTOPEDICA Y TRAUMATOLOGIA,Clinica Los Andes,"CALLE ASUNCION N° 177, MIRAFLORES, LIMA, LIMA"
411,Federico Rodriguez Altamirano,RADIODIAGNÓSTICO,Clinica San Pablo Sede Surco,"AV. EL POLO N° 789, SANTIAGO DE SURCO, LIMA, LIMA"
412,Federico Rodriguez Altamirano,OFTALMOLOGIA,Clinica Padre Luis Tezza,"AV. EL POLO N° 570, SANTIAGO DE SURCO, LIMA, LIMA"
413,Laura Altamirano Yamamoto,CIRUGÍA ORTOPEDICA Y TRAUMATOLOGIA,Clinica Neuroquirugica Alvarez,"AV. ALFREDO BENAVIDES N° 2965, MIRAFLORES, LIMA, LIMA"
414,Laura Altamirano Yamamoto,ONCOLOGIA,Clinica Neuroquirugica Alvarez,"AV. ALFREDO BENAVIDES N° 2965, MIRAFLORES, LIMA, LIMA"
415,Luis Paredes Lopez,CARDIOLOGIA,CLinica Maison de Sante Del Este,"AV. PROLONGACIÓN ALFREDO BENAVIDES N° 5362 URB. LAS GARDENIAS, SANTIAGO DE SURCO, LIMA, LIMA"
416,Federico Rodriguez Lopez,HEMATOLOGIA,Clinica Padre Luis Tezza,"AV. EL POLO N° 570, SANTIAGO DE SURCO, LIMA, LIMA"
417,Luis Paredes Lopez,CUIDADOS INTENSIVOS,Clinica Good Hope,"AV. MALECON BALTA N° 956, MIRAFLORES, LIMA, LIMA"
418,Federico Rodriguez Lopez,GINECOLOGÍA Y OBSTETRICIA,Clinica Neuroquirugica Alvarez,"AV. ALFREDO BENAVIDES N° 2965, MIRAFLORES, LIMA, LIMA"
419,Luis Diaz Yamamoto,RADIODIAGNÓSTICO,CLinica Maison de Sante Del Este,"AV. PROLONGACIÓN ALFREDO BENAVIDES N° 5362 URB. LAS GARDENIAS, SANTIAGO DE SURCO, LIMA, LIMA"
420,Federico Rodriguez Lopez,PEDIATRIA/NEONATOLOGIA,Clinica Los Andes,"CALLE ASUNCION N° 177, MIRAFLORES, LIMA, LIMA"
421,Martin Rodriguez Diaz,ONCOLOGIA,Clinica San Pablo Sede Surco,"AV. EL POLO N° 789, SANTIAGO DE SURCO, LIMA, LIMA"
422,Diego Altamirano Yamamoto,MEDICINA PREVENTIVA,Clinica Good Hope,"AV. MALECON BALTA N° 956, MIRAFLORES, LIMA, LIMA"
423,Laura Garcia Sanchez,HEMATOLOGIA,Clinica Padre Luis Tezza,"AV. EL POLO N° 570, SANTIAGO DE SURCO, LIMA, LIMA"
424,Laura Garcia Sanchez,HEMATOLOGIA,Clinica Neuroquirugica Alvarez,"AV. ALFREDO BENAVIDES N° 2965, MIRAFLORES, LIMA, LIMA"
425,Luis Paredes Lopez,GINECOLOGÍA Y OBSTETRICIA,Clinica Good Hope,"AV. MALECON BALTA N° 956, MIRAFLORES, LIMA, LIMA"
426,Martin Rodriguez Diaz,CIRUGÍA GENERAL Y DIGESTIVA,Clinica Miraflores,"AV. JOSE ANTONIO ENCINAS N° 141, MIRAFLORES, LIMA, LIMA"
427,Martin Rodriguez Diaz,NEFROLOGIA,Clinica San Pablo Sede Surco,"AV. EL POLO N° 789, SANTIAGO DE SURCO, LIMA, LIMA"
428,Laura Altamirano Yamamoto,DIGESTIVO,Clinica Miraflores,"AV. JOSE ANTONIO ENCINAS N° 141, MIRAFLORES, LIMA, LIMA"
429,Laura Garcia Sanchez,FARMACIA,CLinica Maison de Sante Del Este,"AV. PROLONGACIÓN ALFREDO BENAVIDES N° 5362 URB. LAS GARDENIAS, SANTIAGO DE SURCO, LIMA, LIMA"
430,Luis Diaz Yamamoto,ANESTESIOLOGIA,Clinica Miraflores,"AV. JOSE ANTONIO ENCINAS N° 141, MIRAFLORES, LIMA, LIMA"
431,Luis Diaz Yamamoto,GINECOLOGÍA Y OBSTETRICIA,Clinica Miraflores,"AV. JOSE ANTONIO ENCINAS N° 141, MIRAFLORES, LIMA, LIMA"
432,Martin Rodriguez Diaz,ANESTESIOLOGIA,Clinica Miraflores,"AV. JOSE ANTONIO ENCINAS N° 141, MIRAFLORES, LIMA, LIMA"
433,Luis Diaz Yamamoto,DIGESTIVO,Clinica Good Hope,"AV. MALECON BALTA N° 956, MIRAFLORES, LIMA, LIMA"
434,Federico Rodriguez Altamirano,ANESTESIOLOGIA,Clinica Padre Luis Tezza,"AV. EL POLO N° 570, SANTIAGO DE SURCO, LIMA, LIMA"
435,Luis Diaz Yamamoto,CARDIOLOGIA,CLinica Maison de Sante Del Este,"AV. PROLONGACIÓN ALFREDO BENAVIDES N° 5362 URB. LAS GARDENIAS, SANTIAGO DE SURCO, LIMA, LIMA"
436,Luis Diaz Yamamoto,FARMACIA,CLinica Maison de Sante Del Este,"AV. PROLONGACIÓN ALFREDO BENAVIDES N° 5362 URB. LAS GARDENIAS, SANTIAGO DE SURCO, LIMA, LIMA"
437,Laura Garcia Sanchez,ONCOLOGIA,CLinica Maison de Sante Del Este,"AV. PROLONGACIÓN ALFREDO BENAVIDES N° 5362 URB. LAS GARDENIAS, SANTIAGO DE SURCO, LIMA, LIMA"
438,Laura Altamirano Yamamoto,NEUMOLOGIA,Clinica Miraflores,"AV. JOSE ANTONIO ENCINAS N° 141, MIRAFLORES, LIMA, LIMA"
439,Martin Rodriguez Diaz,MEDICINA PREVENTIVA,CLinica Maison de Sante Del Este,"AV. PROLONGACIÓN ALFREDO BENAVIDES N° 5362 URB. LAS GARDENIAS, SANTIAGO DE SURCO, LIMA, LIMA"
440,Diego Altamirano Yamamoto,FARMACIA,Clinica San Pablo Sede Surco,"AV. EL POLO N° 789, SANTIAGO DE SURCO, LIMA, LIMA"
441,Laura Altamirano Yamamoto,NEUMOLOGIA,Clinica Neuroquirugica Alvarez,"AV. ALFREDO BENAVIDES N° 2965, MIRAFLORES, LIMA, LIMA"
442,Federico Rodriguez Lopez,REHABILITACION,Clinica Padre Luis Tezza,"AV. EL POLO N° 570, SANTIAGO DE SURCO, LIMA, LIMA"
443,Laura Altamirano Yamamoto,URGENCIAS,Clinica Miraflores,"AV. JOSE ANTONIO ENCINAS N° 141, MIRAFLORES, LIMA, LIMA"
444,Laura Altamirano Yamamoto,CUIDADOS INTENSIVOS,CLinica Maison de Sante Del Este,"AV. PROLONGACIÓN ALFREDO BENAVIDES N° 5362 URB. LAS GARDENIAS, SANTIAGO DE SURCO, LIMA, LIMA"
445,Federico Rodriguez Altamirano,ANESTESIOLOGIA,CLinica Maison de Sante Del Este,"AV. PROLONGACIÓN ALFREDO BENAVIDES N° 5362 URB. LAS GARDENIAS, SANTIAGO DE SURCO, LIMA, LIMA"
446,Federico Lopez Yamamoto,MEDICINA PREVENTIVA,Clinica Padre Luis Tezza,"AV. EL POLO N° 570, SANTIAGO DE SURCO, LIMA, LIMA"
447,Federico Rodriguez Altamirano,GINECOLOGÍA Y OBSTETRICIA,Clinica Miraflores,"AV. JOSE ANTONIO ENCINAS N° 141, MIRAFLORES, LIMA, LIMA"
448,Federico Garcia Rodriguez,UROLOGIA,Clinica San Pablo Sede Surco,"AV. EL POLO N° 789, SANTIAGO DE SURCO, LIMA, LIMA"
449,Federico Rodriguez Altamirano,NEUMOLOGIA,Clinica Miraflores,"AV. JOSE ANTONIO ENCINAS N° 141, MIRAFLORES, LIMA, LIMA"
450,Luis Diaz Yamamoto,UROLOGIA,Clinica Good Hope,"AV. MALECON BALTA N° 956, MIRAFLORES, LIMA, LIMA"
451,Federico Lopez Yamamoto,URGENCIAS,Clinica Miraflores,"AV. JOSE ANTONIO ENCINAS N° 141, MIRAFLORES, LIMA, LIMA"
452,Luis Paredes Lopez,CIRUGÍA ORTOPEDICA Y TRAUMATOLOGIA,Clinica Miraflores,"AV. JOSE ANTONIO ENCINAS N° 141, MIRAFLORES, LIMA, LIMA"
453,Luis Diaz Yamamoto,CIRUGÍA ORTOPEDICA Y TRAUMATOLOGIA,Clinica Good Hope,"AV. MALECON BALTA N° 956, MIRAFLORES, LIMA, LIMA"
454,Federico Rodriguez Altamirano,RADIODIAGNÓSTICO,Clinica Miraflores,"AV. JOSE ANTONIO ENCINAS N° 141, MIRAFLORES, LIMA, LIMA"
455,Federico Rodriguez Altamirano,ONCOLOGIA,Clinica San Pablo Sede Surco,"AV. EL POLO N° 789, SANTIAGO DE SURCO, LIMA, LIMA"
456,Federico Garcia Rodriguez,DIGESTIVO,Clinica Neuroquirugica Alvarez,"AV. ALFREDO BENAVIDES N° 2965, MIRAFLORES, LIMA, LIMA"
457,Diego Altamirano Yamamoto,REHABILITACION,Clinica Padre Luis Tezza,"AV. EL POLO N° 570, SANTIAGO DE SURCO, LIMA, LIMA"
458,Federico Garcia Rodriguez,GINECOLOGÍA Y OBSTETRICIA,Clinica Neuroquirugica Alvarez,"AV. ALFREDO BENAVIDES N° 2965, MIRAFLORES, LIMA, LIMA"
459,Laura Garcia Sanchez,CIRUGÍA GENERAL Y DIGESTIVA,Clinica Padre Luis Tezza,"AV. EL POLO N° 570, SANTIAGO DE SURCO, LIMA, LIMA"
460,Laura Garcia Sanchez,NEUMOLOGIA,Clinica Neuroquirugica Alvarez,"AV. ALFREDO BENAVIDES N° 2965, MIRAFLORES, LIMA, LIMA"
461,Federico Lopez Yamamoto,FARMACIA,Clinica Miraflores,"AV. JOSE ANTONIO ENCINAS N° 141, MIRAFLORES, LIMA, LIMA"
462,Federico Rodriguez Altamirano,CIRUGÍA ORTOPEDICA Y TRAUMATOLOGIA,CLinica Maison de Sante Del Este,"AV. PROLONGACIÓN ALFREDO BENAVIDES N° 5362 URB. LAS GARDENIAS, SANTIAGO DE SURCO, LIMA, LIMA"
463,Luis Diaz Yamamoto,CARDIOLOGIA,CLinica Maison de Sante Del Este,"AV. PROLONGACIÓN ALFREDO BENAVIDES N° 5362 URB. LAS GARDENIAS, SANTIAGO DE SURCO, LIMA, LIMA"
464,Luis Diaz Yamamoto,OFTALMOLOGIA,CLinica Maison de Sante Del Este,"AV. PROLONGACIÓN ALFREDO BENAVIDES N° 5362 URB. LAS GARDENIAS, SANTIAGO DE SURCO, LIMA, LIMA"
465,Laura Altamirano Yamamoto,DIGESTIVO,Clinica Good Hope,"AV. MALECON BALTA N° 956, MIRAFLORES, LIMA, LIMA"
466,Federico Rodriguez Altamirano,FARMACIA,Clinica Padre Luis Tezza,"AV. EL POLO N° 570, SANTIAGO DE SURCO, LIMA, LIMA"
467,Diego Altamirano Yamamoto,ONCOLOGIA,Clinica Padre Luis Tezza,"AV. EL POLO N° 570, SANTIAGO DE SURCO, LIMA, LIMA"
468,Martin Rodriguez Diaz,REHABILITACION,CLinica Maison de Sante Del Este,"AV. PROLONGACIÓN ALFREDO BENAVIDES N° 5362 URB. LAS GARDENIAS, SANTIAGO DE SURCO, LIMA, LIMA"
469,Federico Rodriguez Lopez,CIRUGÍA GENERAL Y DIGESTIVA,Clinica San Pablo Sede Surco,"AV. EL POLO N° 789, SANTIAGO DE SURCO, LIMA, LIMA"
470,Martin Rodriguez Diaz,GINECOLOGÍA Y OBSTETRICIA,CLinica Maison de Sante Del Este,"AV. PROLONGACIÓN ALFREDO BENAVIDES N° 5362 URB. LAS GARDENIAS, SANTIAGO DE SURCO, LIMA, LIMA"
471,Federico Lopez Yamamoto,RADIODIAGNÓSTICO,Clinica San Pablo Sede Surco,"AV. EL POLO N° 789, SANTIAGO DE SURCO, LIMA, LIMA"
472,Martin Rodriguez Diaz,MEDICINA PREVENTIVA,Clinica Padre Luis Tezza,"AV. EL POLO N° 570, SANTIAGO DE SURCO, LIMA, LIMA"
473,Diego Altamirano Yamamoto,CARDIOLOGIA,Clinica Padre Luis Tezza,"AV. EL POLO N° 570, SANTIAGO DE SURCO, LIMA, LIMA"
474,Luis Diaz Yamamoto,PEDIATRIA/NEONATOLOGIA,CLinica Maison de Sante Del Este,"AV. PROLONGACIÓN ALFREDO BENAVIDES N° 5362 URB. LAS GARDENIAS, SANTIAGO DE SURCO, LIMA, LIMA"
475,Luis Paredes Lopez,OFTALMOLOGIA,Clinica San Pablo Sede Surco,"AV. EL POLO N° 789, SANTIAGO DE SURCO, LIMA, LIMA"
476,Laura Altamirano Yamamoto,FARMACIA,Clinica Neuroquirugica Alvarez,"AV. ALFREDO BENAVIDES N° 2965, MIRAFLORES, LIMA, LIMA"
477,Federico Lopez Yamamoto,CIRUGÍA GENERAL Y DIGESTIVA,CLinica Maison de Sante Del Este,"AV. PROLONGACIÓN ALFREDO BENAVIDES N° 5362 URB. LAS GARDENIAS, SANTIAGO DE SURCO, LIMA, LIMA"
478,Laura Altamirano Yamamoto,UROLOGIA,CLinica Maison de Sante Del Este,"AV. PROLONGACIÓN ALFREDO BENAVIDES N° 5362 URB. LAS GARDENIAS, SANTIAGO DE SURCO, LIMA, LIMA"
479,Federico Rodriguez Altamirano,UROLOGIA,Clinica Neuroquirugica Alvarez,"AV. ALFREDO BENAVIDES N° 2965, MIRAFLORES, LIMA, LIMA"
480,Federico Rodriguez Lopez,CUIDADOS INTENSIVOS,Clinica Los Andes,"CALLE ASUNCION N° 177, MIRAFLORES, LIMA, LIMA"
481,Luis Paredes Lopez,PEDIATRIA/NEONATOLOGIA,Clinica Padre Luis Tezza,"AV. EL POLO N° 570, SANTIAGO DE SURCO, LIMA, LIMA"
482,Federico Rodriguez Lopez,NEUMOLOGIA,Clinica San Pablo Sede Surco,"AV. EL POLO N° 789, SANTIAGO DE SURCO, LIMA, LIMA"
483,Luis Paredes Lopez,LABORATORIOS CLINICOS,Clinica San Pablo Sede Surco,"AV. EL POLO N° 789, SANTIAGO DE SURCO, LIMA, LIMA"
484,Luis Diaz Yamamoto,ONCOLOGIA,CLinica Maison de Sante Del Este,"AV. PROLONGACIÓN ALFREDO BENAVIDES N° 5362 URB. LAS GARDENIAS, SANTIAGO DE SURCO, LIMA, LIMA"
485,Martin Rodriguez Diaz,REHABILITACION,Clinica Neuroquirugica Alvarez,"AV. ALFREDO BENAVIDES N° 2965, MIRAFLORES, LIMA, LIMA"
486,Federico Rodriguez Lopez,HEMATOLOGIA,Clinica Los Andes,"CALLE ASUNCION N° 177, MIRAFLORES, LIMA, LIMA"
487,Laura Garcia Sanchez,CIRUGÍA GENERAL Y DIGESTIVA,Clinica Neuroquirugica Alvarez,"AV. ALFREDO BENAVIDES N° 2965, MIRAFLORES, LIMA, LIMA"
488,Federico Rodriguez Lopez,RADIODIAGNÓSTICO,CLinica Maison de Sante Del Este,"AV. PROLONGACIÓN ALFREDO BENAVIDES N° 5362 URB. LAS GARDENIAS, SANTIAGO DE SURCO, LIMA, LIMA"
489,Laura Altamirano Yamamoto,CUIDADOS INTENSIVOS,Clinica Los Andes,"CALLE ASUNCION N° 177, MIRAFLORES, LIMA, LIMA"
490,Luis Paredes Lopez,HEMATOLOGIA,Clinica Miraflores,"AV. JOSE ANTONIO ENCINAS N° 141, MIRAFLORES, LIMA, LIMA"
491,Diego Altamirano Yamamoto,CIRUGÍA ORTOPEDICA Y TRAUMATOLOGIA,Clinica San Pablo Sede Surco,"AV. EL POLO N° 789, SANTIAGO DE SURCO, LIMA, LIMA"
492,Federico Rodriguez Lopez,CUIDADOS INTENSIVOS,Clinica Neuroquirugica Alvarez,"AV. ALFREDO BENAVIDES N° 2965, MIRAFLORES, LIMA, LIMA"
493,Laura Garcia Sanchez,CIRUGÍA ORTOPEDICA Y TRAUMATOLOGIA,Clinica Los Andes,"CALLE ASUNCION N° 177, MIRAFLORES, LIMA, LIMA"
494,Laura Altamirano Yamamoto,URGENCIAS,Clinica Good Hope,"AV. MALECON BALTA N° 956, MIRAFLORES, LIMA, LIMA"
495,Federico Garcia Rodriguez,REHABILITACION,Clinica Miraflores,"AV. JOSE ANTONIO ENCINAS N° 141, MIRAFLORES, LIMA, LIMA"
496,Federico Lopez Yamamoto,REHABILITACION,Clinica Neuroquirugica Alvarez,"AV. ALFREDO BENAVIDES N° 2965, MIRAFLORES, LIMA, LIMA"
497,Martin Rodriguez Diaz,URGENCIAS,Clinica Neuroquirugica Alvarez,"AV. ALFREDO BENAVIDES N° 2965, MIRAFLORES, LIMA, LIMA"
498,Laura Garcia Sanchez,ONCOLOGIA,Clinica Padre Luis Tezza,"AV. EL POLO N° 570, SANTIAGO DE SURCO, LIMA, LIMA"
499,Luis Paredes Lopez,RADIODIAGNÓSTICO,Clinica Los Andes,"CALLE ASUNCION N° 177, MIRAFLORES, LIMA, LIMA"
